User_Id,Location,Age
154,"Bekasi, Jawa Barat",56
155,"Bandung, Jawa Barat",25
156,"Tangerang, Banten",59
157,"Tangerang, Banten",39
158,"Malang, Jawa Timur",44
159,"Depok, Jawa Barat",45
160,"Tangerang, Banten",17
161,"Tangerang, Banten",47
162,"Yogyakarta, D.I. Yogyakarta",56
163,"Bogor, Jawa Barat",29
164,"Bekasi, Jawa Barat",18
165,"Solo, Jawa Tengah",16
166,"Jakarta, DKI Jakarta",34
167,"Sukabumi, Jawa Barat",35
168,"Surabaya, Jawa Timur",35
169,"Yogyakarta, D.I. Yogyakarta",54
170,"Bekasi, Jawa Barat",28
171,"Bekasi, Jawa Barat",28
172,"Bekasi, Jawa Barat",38
173,"Yogyakarta, D.I. Yogyakarta",48
174,"Depok, Jawa Barat",18
175,"Bekasi, Jawa Barat",36
176,"Bekasi, Jawa Barat",29
177,"Bekasi, Jawa Barat",33
178,"Yogyakarta, D.I. Yogyakarta",51
179,"Semarang, Jawa Tengah",30
180,"Semarang, Jawa Tengah",26
181,"Bandung, Jawa Barat",33
182,"Depok, Jawa Barat",46
183,"Jakarta, DKI Jakarta",31
184,"Purwokerto, Jawa Tengah",22
185,"Malang, Jawa Timur",59
186,"Bogor, Jawa Barat",37
187,"Surabaya, Jawa Timur",24
188,"Solo, Jawa Tengah",31
189,"Purwokerto, Jawa Tengah",34
190,"Purwokerto, Jawa Tengah",33
191,"Depok, Jawa Barat",57
192,"Depok, Jawa Barat",56
193,"Yogyakarta, D.I. Yogyakarta",42
194,"Solo, Jawa Tengah",27
195,"Semarang, Jawa Tengah",45
196,"Tangerang, Banten",41
197,"Jakarta, DKI Jakarta",60
198,"Bogor, Jawa Barat",35
199,"Jakarta, DKI Jakarta",56
200,"Jakarta, DKI Jakarta",56
201,"Bogor, Jawa Barat",32
202,"Semarang, Jawa Tengah",50
203,"Bekasi, Jawa Barat",22
204,"Surabaya, Jawa Timur",56
205,"Malang, Jawa Timur",49
206,"Tangerang, Banten",56
207,"Bogor, Jawa Barat",24
208,"Bandung, Jawa Barat",45
209,"Bandung, Jawa Barat",49
210,"Solo, Jawa Tengah",17
211,"Yogyakarta, D.I. Yogyakarta",47
212,"Tangerang, Banten",47
213,"Sukabumi, Jawa Barat",30
214,"Bogor, Jawa Barat",56
215,"Malang, Jawa Timur",21
216,"Bogor, Jawa Barat",25
217,"Tangerang, Banten",28
218,"Purwokerto, Jawa Tengah",25
219,"Bogor, Jawa Barat",24
220,"Malang, Jawa Timur",50
221,"Bandung, Jawa Barat",50
222,"Sukabumi, Jawa Barat",22
223,"Jakarta, DKI Jakarta",28
224,"Surabaya, Jawa Timur",36
225,"Tangerang, Banten",22
226,"Purwokerto, Jawa Tengah",39
227,"Tangerang, Banten",58
228,"Purwokerto, Jawa Tengah",24
229,"Semarang, Jawa Tengah",30
230,"Bekasi, Jawa Barat",34
231,"Jakarta, DKI Jakarta",46
232,"Bandung, Jawa Barat",56
233,"Tangerang, Banten",60
234,"Bogor, Jawa Barat",44
235,"Sukabumi, Jawa Barat",17
236,"Semarang, Jawa Tengah",31
237,"Jakarta, DKI Jakarta",35
238,"Jakarta, DKI Jakarta",54
239,"Yogyakarta, D.I. Yogyakarta",20
240,"Depok, Jawa Barat",18
241,"Bandung, Jawa Barat",55
242,"Bogor, Jawa Barat",51
243,"Cirebon, Jawa Barat",57
244,"Jakarta, DKI Jakarta",18
245,"Purwokerto, Jawa Tengah",15
246,"Bekasi, Jawa Barat",50
247,"Sukabumi, Jawa Barat",42
248,"Sukabumi, Jawa Barat",57
249,"Sukabumi, Jawa Barat",55
250,"Bogor, Jawa Barat",19
251,"Tangerang, Banten",18
252,"Jakarta, DKI Jakarta",36
253,"Purwokerto, Jawa Tengah",29
254,"Semarang, Jawa Tengah",17
255,"Jakarta, DKI Jakarta",23
256,"Bandung, Jawa Barat",60
257,"Bekasi, Jawa Barat",23
258,"Solo, Jawa Tengah",51
259,"Yogyakarta, D.I. Yogyakarta",30
260,"Bekasi, Jawa Barat",56
261,"Malang, Jawa Timur",60
262,"Cilegon, Banten",15
263,"Cilegon, Banten",42
264,"Cilegon, Banten",53
265,"Jakarta, DKI Jakarta",31
266,"Cirebon, Jawa Barat",28
267,"Solo, Jawa Tengah",31
268,"Malang, Jawa Timur",17
269,"Solo, Jawa Tengah",60
270,"Malang, Jawa Timur",34
271,"Bogor, Jawa Barat",52
272,"Cirebon, Jawa Barat",51
273,"Cirebon, Jawa Barat",49
274,"Cirebon, Jawa Barat",55
275,"Bogor, Jawa Barat",47
276,"Depok, Jawa Barat",22
277,"Tangerang, Banten",18
278,"Sukabumi, Jawa Barat",33
279,"Depok, Jawa Barat",20
280,"Bandung, Jawa Barat",22
281,"Sukabumi, Jawa Barat",35
282,"Yogyakarta, D.I. Yogyakarta",60
283,"Bogor, Jawa Barat",56
284,"Jakarta, DKI Jakarta",54
285,"Cilegon, Banten",17
286,"Bandung, Jawa Barat",27
287,"Bogor, Jawa Barat",57
288,"Semarang, Jawa Tengah",45
289,"Bekasi, Jawa Barat",18
290,"Cilegon, Banten",19
291,"Jakarta, DKI Jakarta",22
292,"Sukabumi, Jawa Barat",52
293,"Purwokerto, Jawa Tengah",53
294,"Tangerang, Banten",26
295,"Yogyakarta, D.I. Yogyakarta",30
296,"Yogyakarta, D.I. Yogyakarta",55
297,"Sukabumi, Jawa Barat",57
298,"Bogor, Jawa Barat",47
299,"Cirebon, Jawa Barat",27
300,"Purwokerto, Jawa Tengah",23
301,"Bekasi, Jawa Barat",32
302,"Purwokerto, Jawa Tengah",32
303,"Sukabumi, Jawa Barat",45
304,"Semarang, Jawa Tengah",55
305,"Semarang, Jawa Tengah",48
306,"Depok, Jawa Barat",53
307,"Semarang, Jawa Tengah",41
308,"Tangerang, Banten",24
309,"Cirebon, Jawa Barat",31
310,"Cirebon, Jawa Barat",17
311,"Bandung, Jawa Barat",18
312,"Solo, Jawa Tengah",32
313,"Depok, Jawa Barat",39
314,"Semarang, Jawa Tengah",35
315,"Purwokerto, Jawa Tengah",58
316,"Sukabumi, Jawa Barat",52
317,"Malang, Jawa Timur",58
318,"Bekasi, Jawa Barat",50
319,"Cilegon, Banten",47
320,"Cirebon, Jawa Barat",40
321,"Solo, Jawa Tengah",53
322,"Sukabumi, Jawa Barat",18
323,"Cirebon, Jawa Barat",49
324,"Cilegon, Banten",19
325,"Bekasi, Jawa Barat",57
326,"Jakarta, DKI Jakarta",53
327,"Surabaya, Jawa Timur",30
328,"Cilegon, Banten",29
329,"Cilegon, Banten",30
330,"Cirebon, Jawa Barat",29
331,"Surabaya, Jawa Timur",43
332,"Semarang, Jawa Tengah",47
333,"Bekasi, Jawa Barat",23
334,"Bekasi, Jawa Barat",42
335,"Purwokerto, Jawa Tengah",54
336,"Tangerang, Banten",53
337,"Sukabumi, Jawa Barat",54
338,"Bandung, Jawa Barat",40
339,"Depok, Jawa Barat",26
340,"Bandung, Jawa Barat",51
341,"Surabaya, Jawa Timur",38
342,"Yogyakarta, D.I. Yogyakarta",48
343,"Depok, Jawa Barat",51
344,"Malang, Jawa Timur",47
345,"Bogor, Jawa Barat",53
346,"Bekasi, Jawa Barat",15
347,"Sukabumi, Jawa Barat",45
348,"Malang, Jawa Timur",46
349,"Semarang, Jawa Tengah",44
350,"Tangerang, Banten",43
351,"Cirebon, Jawa Barat",30
352,"Depok, Jawa Barat",16
353,"Sukabumi, Jawa Barat",41
354,"Cilegon, Banten",15
355,"Malang, Jawa Timur",51
356,"Cirebon, Jawa Barat",38
357,"Purwokerto, Jawa Tengah",50
358,"Purwokerto, Jawa Tengah",33
359,"Cirebon, Jawa Barat",24
360,"Bekasi, Jawa Barat",15
361,"Surabaya, Jawa Timur",15
362,"Bogor, Jawa Barat",25
363,"Yogyakarta, D.I. Yogyakarta",51
364,"Jakarta, DKI Jakarta",51
365,"Bogor, Jawa Barat",20
366,"Yogyakarta, D.I. Yogyakarta",17
367,"Bandung, Jawa Barat",39
368,"Malang, Jawa Timur",33
369,"Purwokerto, Jawa Tengah",21
370,"Tangerang, Banten",56
371,"Tangerang, Banten",27
372,"Sukabumi, Jawa Barat",40
373,"Malang, Jawa Timur",52
374,"Bogor, Jawa Barat",26
375,"Semarang, Jawa Tengah",55
376,"Depok, Jawa Barat",19
377,"Solo, Jawa Tengah",39
378,"Yogyakarta, D.I. Yogyakarta",15
379,"Bogor, Jawa Barat",16
380,"Bekasi, Jawa Barat",46
381,"Bandung, Jawa Barat",41
382,"Purwokerto, Jawa Tengah",31
383,"Jakarta, DKI Jakarta",24
384,"Surabaya, Jawa Timur",35
385,"Surabaya, Jawa Timur",30
386,"Yogyakarta, D.I. Yogyakarta",20
387,"Surabaya, Jawa Timur",52
388,"Tangerang, Banten",38
389,"Bandung, Jawa Barat",47
390,"Cirebon, Jawa Barat",34
391,"Malang, Jawa Timur",26
392,"Depok, Jawa Barat",17
393,"Depok, Jawa Barat",20
394,"Cilegon, Banten",60
395,"Sukabumi, Jawa Barat",35
396,"Bandung, Jawa Barat",39
397,"Purwokerto, Jawa Tengah",37
398,"Bekasi, Jawa Barat",58
399,"Bandung, Jawa Barat",15
400,"Bandung, Jawa Barat",33
401,"Malang, Jawa Timur",44
402,"Bogor, Jawa Barat",60
403,"Surabaya, Jawa Timur",47
404,"Surabaya, Jawa Timur",27
405,"Depok, Jawa Barat",31
406,"Tangerang, Banten",24
407,"Bogor, Jawa Barat",45
408,"Bandung, Jawa Barat",19
409,"Sukabumi, Jawa Barat",57
410,"Malang, Jawa Timur",58
411,"Bandung, Jawa Barat",15
412,"Surabaya, Jawa Timur",26
413,"Bogor, Jawa Barat",24
414,"Purwokerto, Jawa Tengah",21
415,"Yogyakarta, D.I. Yogyakarta",58
416,"Cilegon, Banten",45
417,"Solo, Jawa Tengah",27
418,"Bekasi, Jawa Barat",48
419,"Bogor, Jawa Barat",57
420,"Sukabumi, Jawa Barat",20
421,"Tangerang, Banten",37
422,"Bogor, Jawa Barat",36
423,"Depok, Jawa Barat",42
424,"Yogyakarta, D.I. Yogyakarta",53
425,"Yogyakarta, D.I. Yogyakarta",55
426,"Sukabumi, Jawa Barat",46
427,"Sukabumi, Jawa Barat",48
428,"Cilegon, Banten",56
429,"Depok, Jawa Barat",30
430,"Bogor, Jawa Barat",36
431,"Bandung, Jawa Barat",53
432,"Bogor, Jawa Barat",57
433,"Yogyakarta, D.I. Yogyakarta",27
434,"Sukabumi, Jawa Barat",31
435,"Cilegon, Banten",30
436,"Depok, Jawa Barat",41
437,"Purwokerto, Jawa Tengah",18
438,"Depok, Jawa Barat",20
439,"Depok, Jawa Barat",42
440,"Purwokerto, Jawa Tengah",56
441,"Purwokerto, Jawa Tengah",47
442,"Tangerang, Banten",24
443,"Depok, Jawa Barat",22
444,"Surabaya, Jawa Timur",30
445,"Cirebon, Jawa Barat",48
446,"Cirebon, Jawa Barat",19
447,"Bogor, Jawa Barat",17
448,"Purwokerto, Jawa Tengah",56
449,"Malang, Jawa Timur",45
450,"Sukabumi, Jawa Barat",45
451,"Sukabumi, Jawa Barat",15
452,"Jakarta, DKI Jakarta",30
453,"Bogor, Jawa Barat",23
454,"Sukabumi, Jawa Barat",19
455,"Sukabumi, Jawa Barat",33
456,"Solo, Jawa Tengah",40
457,"Cirebon, Jawa Barat",60
458,"Malang, Jawa Timur",48
459,"Malang, Jawa Timur",59
460,"Cilegon, Banten",40
461,"Bandung, Jawa Barat",57
462,"Surabaya, Jawa Timur",54
463,"Cirebon, Jawa Barat",54
464,"Bandung, Jawa Barat",25
465,"Sukabumi, Jawa Barat",48
466,"Sukabumi, Jawa Barat",55
467,"Tangerang, Banten",15
468,"Sukabumi, Jawa Barat",53
469,"Purwokerto, Jawa Tengah",43
470,"Solo, Jawa Tengah",27
471,"Jakarta, DKI Jakarta",43
472,"Yogyakarta, D.I. Yogyakarta",16
473,"Cirebon, Jawa Barat",21
474,"Yogyakarta, D.I. Yogyakarta",59
475,"Tangerang, Banten",58
476,"Bogor, Jawa Barat",59
477,"Cilegon, Banten",31
478,"Semarang, Jawa Tengah",16
479,"Surabaya, Jawa Timur",25
480,"Bogor, Jawa Barat",24
481,"Bogor, Jawa Barat",54
482,"Semarang, Jawa Tengah",25
483,"Yogyakarta, D.I. Yogyakarta",49
484,"Depok, Jawa Barat",24
485,"Depok, Jawa Barat",19
486,"Cirebon, Jawa Barat",19
487,"Surabaya, Jawa Timur",31
488,"Malang, Jawa Timur",33
489,"Sukabumi, Jawa Barat",33
490,"Purwokerto, Jawa Tengah",15
491,"Bekasi, Jawa Barat",45
492,"Cilegon, Banten",33
493,"Depok, Jawa Barat",41
494,"Solo, Jawa Tengah",47
495,"Tangerang, Banten",31
496,"Cilegon, Banten",25
497,"Cirebon, Jawa Barat",35
498,"Bekasi, Jawa Barat",60
499,"Malang, Jawa Timur",27
500,"Yogyakarta, D.I. Yogyakarta",41
501,"Jakarta, DKI Jakarta",15
502,"Cilegon, Banten",39
503,"Cilegon, Banten",25
504,"Malang, Jawa Timur",22
505,"Bogor, Jawa Barat",27
506,"Jakarta, DKI Jakarta",53
507,"Bekasi, Jawa Barat",42
508,"Bandung, Jawa Barat",53
509,"Depok, Jawa Barat",21
510,"Purwokerto, Jawa Tengah",48
511,"Bandung, Jawa Barat",33
512,"Jakarta, DKI Jakarta",46
513,"Semarang, Jawa Tengah",53
514,"Bandung, Jawa Barat",51
515,"Solo, Jawa Tengah",43
516,"Semarang, Jawa Tengah",50
517,"Yogyakarta, D.I. Yogyakarta",43
518,"Sukabumi, Jawa Barat",42
519,"Cirebon, Jawa Barat",55
520,"Bandung, Jawa Barat",45
521,"Cilegon, Banten",56
522,"Cilegon, Banten",34
523,"Surabaya, Jawa Timur",15
524,"Surabaya, Jawa Timur",16
525,"Jakarta, DKI Jakarta",51
526,"Malang, Jawa Timur",22
527,"Jakarta, DKI Jakarta",59
528,"Cilegon, Banten",44
529,"Depok, Jawa Barat",49
530,"Tangerang, Banten",44
531,"Bekasi, Jawa Barat",26
532,"Cilegon, Banten",34
533,"Surabaya, Jawa Timur",42
534,"Tangerang, Banten",29
535,"Cilegon, Banten",60
536,"Semarang, Jawa Tengah",34
537,"Depok, Jawa Barat",40
538,"Yogyakarta, D.I. Yogyakarta",38
539,"Depok, Jawa Barat",26
540,"Surabaya, Jawa Timur",16
541,"Sukabumi, Jawa Barat",49
542,"Malang, Jawa Timur",43
543,"Yogyakarta, D.I. Yogyakarta",21
544,"Semarang, Jawa Tengah",41
545,"Jakarta, DKI Jakarta",28
546,"Bandung, Jawa Barat",20
547,"Sukabumi, Jawa Barat",17
548,"Bandung, Jawa Barat",44
549,"Yogyakarta, D.I. Yogyakarta",21
550,"Jakarta, DKI Jakarta",41
551,"Purwokerto, Jawa Tengah",56
552,"Surabaya, Jawa Timur",24
553,"Malang, Jawa Timur",35
554,"Cirebon, Jawa Barat",55
555,"Tangerang, Banten",24
556,"Bogor, Jawa Barat",60
557,"Jakarta, DKI Jakarta",46
558,"Purwokerto, Jawa Tengah",24
559,"Sukabumi, Jawa Barat",24
560,"Cirebon, Jawa Barat",58
561,"Cirebon, Jawa Barat",42
562,"Jakarta, DKI Jakarta",36
563,"Tangerang, Banten",19
564,"Bogor, Jawa Barat",19
565,"Solo, Jawa Tengah",32
566,"Solo, Jawa Tengah",15
567,"Cirebon, Jawa Barat",58
568,"Tangerang, Banten",51
569,"Tangerang, Banten",56
570,"Solo, Jawa Tengah",39
571,"Tangerang, Banten",28
572,"Surabaya, Jawa Timur",29
573,"Bekasi, Jawa Barat",49
574,"Sukabumi, Jawa Barat",27
575,"Surabaya, Jawa Timur",49
576,"Bogor, Jawa Barat",33
577,"Malang, Jawa Timur",27
578,"Purwokerto, Jawa Tengah",40
579,"Depok, Jawa Barat",31
580,"Depok, Jawa Barat",34
581,"Sukabumi, Jawa Barat",42
582,"Depok, Jawa Barat",39
583,"Surabaya, Jawa Timur",48
584,"Purwokerto, Jawa Tengah",26
585,"Cilegon, Banten",45
586,"Cirebon, Jawa Barat",46
587,"Cirebon, Jawa Barat",23
588,"Bandung, Jawa Barat",24
589,"Cilegon, Banten",56
590,"Cilegon, Banten",23
591,"Jakarta, DKI Jakarta",50
592,"Solo, Jawa Tengah",57
593,"Cirebon, Jawa Barat",28
594,"Purwokerto, Jawa Tengah",40
595,"Malang, Jawa Timur",37
596,"Depok, Jawa Barat",55
597,"Sukabumi, Jawa Barat",33
598,"Bogor, Jawa Barat",49
599,"Surabaya, Jawa Timur",43
600,"Sukabumi, Jawa Barat",44
601,"Cirebon, Jawa Barat",16
602,"Yogyakarta, D.I. Yogyakarta",36
603,"Yogyakarta, D.I. Yogyakarta",59
604,"Depok, Jawa Barat",24
605,"Depok, Jawa Barat",20
606,"Cirebon, Jawa Barat",20
607,"Cirebon, Jawa Barat",42
608,"Semarang, Jawa Tengah",56
609,"Bekasi, Jawa Barat",26
610,"Bandung, Jawa Barat",33
611,"Solo, Jawa Tengah",41
612,"Cirebon, Jawa Barat",56
613,"Surabaya, Jawa Timur",16
614,"Bogor, Jawa Barat",16
615,"Cirebon, Jawa Barat",39
616,"Solo, Jawa Tengah",54
617,"Depok, Jawa Barat",48
618,"Yogyakarta, D.I. Yogyakarta",50
619,"Purwokerto, Jawa Tengah",55
620,"Purwokerto, Jawa Tengah",25
621,"Bekasi, Jawa Barat",57
622,"Cirebon, Jawa Barat",38
623,"Cilegon, Banten",41
624,"Yogyakarta, D.I. Yogyakarta",58
625,"Cirebon, Jawa Barat",38
626,"Surabaya, Jawa Timur",44
627,"Malang, Jawa Timur",37
628,"Solo, Jawa Tengah",42
629,"Surabaya, Jawa Timur",23
630,"Bandung, Jawa Barat",49
631,"Semarang, Jawa Tengah",50
632,"Depok, Jawa Barat",27
633,"Jakarta, DKI Jakarta",54
634,"Bandung, Jawa Barat",45
635,"Jakarta, DKI Jakarta",42
636,"Purwokerto, Jawa Tengah",46
637,"Bandung, Jawa Barat",57
638,"Depok, Jawa Barat",28
639,"Malang, Jawa Timur",21
640,"Bekasi, Jawa Barat",57
641,"Bogor, Jawa Barat",43
642,"Semarang, Jawa Tengah",58
643,"Cilegon, Banten",21
644,"Bogor, Jawa Barat",37
645,"Tangerang, Banten",58
646,"Purwokerto, Jawa Tengah",37
647,"Tangerang, Banten",23
648,"Bandung, Jawa Barat",42
649,"Sukabumi, Jawa Barat",27
650,"Bogor, Jawa Barat",50
651,"Sukabumi, Jawa Barat",25
652,"Bogor, Jawa Barat",29
653,"Semarang, Jawa Tengah",44
654,"Bekasi, Jawa Barat",41
655,"Bandung, Jawa Barat",19
656,"Cilegon, Banten",40
657,"Bogor, Jawa Barat",56
658,"Cirebon, Jawa Barat",30
659,"Purwokerto, Jawa Tengah",18
660,"Cirebon, Jawa Barat",24
661,"Tangerang, Banten",34
662,"Jakarta, DKI Jakarta",42
663,"Jakarta, DKI Jakarta",38
664,"Tangerang, Banten",49
665,"Bekasi, Jawa Barat",20
666,"Jakarta, DKI Jakarta",55
667,"Cilegon, Banten",18
668,"Cirebon, Jawa Barat",46
669,"Cirebon, Jawa Barat",42
670,"Surabaya, Jawa Timur",50
671,"Cirebon, Jawa Barat",38
672,"Bogor, Jawa Barat",16
673,"Depok, Jawa Barat",56
674,"Purwokerto, Jawa Tengah",50
675,"Cilegon, Banten",16
676,"Semarang, Jawa Tengah",24
677,"Cilegon, Banten",32
678,"Bogor, Jawa Barat",50
679,"Yogyakarta, D.I. Yogyakarta",22
680,"Cilegon, Banten",21
681,"Yogyakarta, D.I. Yogyakarta",58
682,"Solo, Jawa Tengah",47
683,"Yogyakarta, D.I. Yogyakarta",23
684,"Purwokerto, Jawa Tengah",17
685,"Cirebon, Jawa Barat",54
686,"Bandung, Jawa Barat",15
687,"Sukabumi, Jawa Barat",32
688,"Malang, Jawa Timur",38
689,"Surabaya, Jawa Timur",55
690,"Purwokerto, Jawa Tengah",49
691,"Depok, Jawa Barat",16
692,"Semarang, Jawa Tengah",57
693,"Depok, Jawa Barat",16
694,"Bekasi, Jawa Barat",33
695,"Bandung, Jawa Barat",47
696,"Bogor, Jawa Barat",37
697,"Bekasi, Jawa Barat",52
698,"Jakarta, DKI Jakarta",51
699,"Bandung, Jawa Barat",15
700,"Bogor, Jawa Barat",55
701,"Cilegon, Banten",53
702,"Depok, Jawa Barat",37
703,"Semarang, Jawa Tengah",16
704,"Cilegon, Banten",40
705,"Solo, Jawa Tengah",36
706,"Tangerang, Banten",58
707,"Bandung, Jawa Barat",15
708,"Tangerang, Banten",20
709,"Bekasi, Jawa Barat",28
710,"Bandung, Jawa Barat",20
711,"Jakarta, DKI Jakarta",49
712,"Malang, Jawa Timur",19
713,"Cilegon, Banten",40
714,"Jakarta, DKI Jakarta",30
715,"Bandung, Jawa Barat",20
716,"Sukabumi, Jawa Barat",17
717,"Bandung, Jawa Barat",47
718,"Depok, Jawa Barat",47
719,"Malang, Jawa Timur",56
720,"Surabaya, Jawa Timur",18
721,"Cilegon, Banten",25
722,"Bandung, Jawa Barat",16
723,"Purwokerto, Jawa Tengah",40
724,"Malang, Jawa Timur",42
725,"Bandung, Jawa Barat",26
726,"Depok, Jawa Barat",48
727,"Bogor, Jawa Barat",49
728,"Solo, Jawa Tengah",26
729,"Solo, Jawa Tengah",16
730,"Sukabumi, Jawa Barat",57
731,"Semarang, Jawa Tengah",28
732,"Tangerang, Banten",22
733,"Solo, Jawa Tengah",41
734,"Sukabumi, Jawa Barat",58
735,"Bogor, Jawa Barat",19
736,"Bandung, Jawa Barat",56
737,"Surabaya, Jawa Timur",17
738,"Purwokerto, Jawa Tengah",59
739,"Cirebon, Jawa Barat",20
740,"Sukabumi, Jawa Barat",41
741,"Sukabumi, Jawa Barat",39
742,"Malang, Jawa Timur",41
743,"Malang, Jawa Timur",56
744,"Cirebon, Jawa Barat",57
745,"Cilegon, Banten",19
746,"Bandung, Jawa Barat",36
747,"Jakarta, DKI Jakarta",26
